itemId,name,description,itemOwner,type,tag,totalRating,sold,price,createdAt,updatedAt
8,"lilac flower in beautiful pot","this is lilac flower create by zee",[email],flower,"lilac,levender flower,pot",4.0,0,84.00,"2023-12-20 18:04:01","2024-01-10 14:26:36"
15,"golden rose",,[email],flower,"rose,golden rose",3.5,0,289.00,"2023-12-20 18:04:01","2023-12-20 18:04:01"
16,"lilac flower in beautiful jar","this is lilac flower create by zee",[email],flower,"lilac,levender flower,jar",3.6,0,149.00,"2023-12-20 18:04:01","2024-01-10 14:26:36"
17,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",5.0,0,32.00,"2023-12-20 18:04:01","2023-12-20 18:04:01"
18,"big zee cactus","this is very BIG cactus create by zee",[email],cactus,"cactus,very cute,very fat and high",4.9,0,570.00,"2023-12-20 18:04:01","2023-12-20 18:04:01"
19,"zee shovel",,[email],equirement,"shovel,tool",3.9,0,139.00,"2023-12-20 18:04:01","2024-01-09 15:56:27"
30010,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2023-12-21 05:26:43","2023-12-21 05:26:43"
30011,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2023-12-21 06:02:25","2023-12-21 06:02:25"
300012,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:31:02","2024-01-10 07:31:02"
300013,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:31:04","2024-01-10 07:31:04"
300014,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:31:05","2024-01-10 07:31:05"
300015,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:31:06","2024-01-10 07:31:06"
300016,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:31:07","2024-01-10 07:31:07"
300017,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:31:08","2024-01-10 07:31:08"
300018,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:31:09","2024-01-10 07:31:09"
300019,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:31:10","2024-01-10 07:31:10"
300020,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:31:11","2024-01-10 07:31:11"
300021,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:31:13","2024-01-10 07:31:13"
300022,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:31:14","2024-01-10 07:31:14"
300023,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:41:29","2024-01-10 07:41:29"
300024,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:41:30","2024-01-10 07:41:30"
300025,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:41:31","2024-01-10 07:41:31"
300026,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:41:32","2024-01-10 07:41:32"
300027,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:41:32","2024-01-10 07:41:32"
300028,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:41:33","2024-01-10 07:41:33"
300029,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:41:34","2024-01-10 07:41:34"
300030,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:41:35","2024-01-10 07:41:35"
300031,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:41:36","2024-01-10 07:41:36"
300032,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:41:37","2024-01-10 07:41:37"
300033,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:41:38","2024-01-10 07:41:38"
300034,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:41:38","2024-01-10 07:41:38"
300035,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:41:39","2024-01-10 07:41:39"
300036,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:41:40","2024-01-10 07:41:40"
300037,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:41:41","2024-01-10 07:41:41"
300038,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:41:42","2024-01-10 07:41:42"
300039,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:41:43","2024-01-10 07:41:43"
300040,"small zee cactus","this is cactus create by zee",[email],cactus,"cactus is amazing,flower cactus,cactus",0.0,0,32.00,"2024-01-10 07:42:15","2024-01-10 07:42:15"
